Experiment 2: tidybot-opt11-strips using gapdb heuristic with 1000 probes

instance_name: p01_F_4.csv

A*:		{(gapdb_0, 539),(gapdb_1, 539),(gapdb_10, 539),(gapdb_11, 539),(gapdb_2, 539),(gapdb_3, 539),(gapdb_4, 539),(gapdb_5, 539),(gapdb_6, 539),(gapdb_7, 539),(gapdb_8, 539),(gapdb_9, 539),}
ss:		{(gapdb_0, 252.01),(gapdb_1, 252.01),(gapdb_10, 252.01),(gapdb_11, 252.01),(gapdb_2, 252.01),(gapdb_3, 252.01),(gapdb_4, 252.01),(gapdb_5, 252.01),(gapdb_6, 252.01),(gapdb_7, 252.01),(gapdb_8, 252.01),(gapdb_9, 252.01),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_3):	0.99	-	1.00	=	-0.01
	(gapdb_1, gapdb_10):	0.99	-	1.00	=	-0.01
	(gapdb_11, gapdb_6):	1.00	-	1.00	=	-0.00
	(gapdb_11, gapdb_5):	1.00	-	1.00	=	-0.00
	(gapdb_11, gapdb_9):	1.00	-	1.00	=	-0.00
	(gapdb_0, gapdb_3):	1.00	-	1.00	=	-0.00
	(gapdb_0, gapdb_10):	1.00	-	1.00	=	-0.00
	(gapdb_4, gapdb_3):	1.00	-	1.00	=	-0.00
	(gapdb_4, gapdb_10):	1.00	-	1.00	=	-0.00
	(gapdb_8, gapdb_3):	1.00	-	1.00	=	-0.00
	(gapdb_8, gapdb_10):	1.00	-	1.00	=	-0.00
	(gapdb_1, gapdb_0):	1.00	-	1.00	=	-0.00
	(gapdb_1, gapdb_4):	1.00	-	1.00	=	-0.00
	(gapdb_1, gapdb_8):	1.00	-	1.00	=	-0.00
	(gapdb_5, gapdb_6):	1.00	-	1.00	=	-0.00
	(gapdb_9, gapdb_6):	1.00	-	1.00	=	-0.00
	(gapdb_0, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_1):	1.01	-	1.00	=	0.01
	(gapdb_10, gapdb_1):	1.01	-	1.00	=	0.01

Measure_3:
	-h1(10):		SS		A*
	gapdb_0		417627279.60		85479.00
	gapdb_1		416781859.60		85479.00
	gapdb_10		145815.00		85479.00
	gapdb_11		418970099.60		85479.00
	gapdb_3		116556013.00		85479.00
	gapdb_4		116602039.60		85479.00
	gapdb_5		5566185.00		85479.00
	gapdb_6		417627279.60		85479.00
	gapdb_8		418970099.60		85479.00
	gapdb_9		116117211.60		85479.00

	-h2(10):		SS		A*
	gapdb_0		417627279.60		85479.00
	gapdb_1		416781859.60		85479.00
	gapdb_10		145815.00		85479.00
	gapdb_11		418970099.60		85479.00
	gapdb_3		116556013.00		85479.00
	gapdb_4		116602039.60		85479.00
	gapdb_5		5566185.00		85479.00
	gapdb_6		417627279.60		85479.00
	gapdb_8		418970099.60		85479.00
	gapdb_9		116117211.60		85479.00

